Category,Company,Renewal Month,Address,City,Zip,Website,Notes,Original Row,CAMPS Health Trust
SUPPLY CHAIN,"US BioTek Laboratories, Inc",JANUARY,16020 Linden Ave. N.,Shoreline,98133,https://www.usbiotek.com/,,692,Yes
SUPPLY CHAIN,"Walter Implement, Inc",SEPTEMBER,1105 E Dobson Road,Odessa,99159,https://www.walterimplement.com/,,694,Yes
ASSOCIATES,Andon Point,JULY,"5101 14th Ave. NW., Ste. 200 #508",Seattle,98107,https://andonpoint.com/,,702,No
ASSOCIATES,AppsJack,FEBRUARY,6206 West Shore Road,Anacortes,98221,https://appsjack.com/,,704,No
ASSOCIATES,Bank of America,MAY,"1201 Pacific Ave., Suite 825",Tacoma,98402,https://www.bankofamerica.com/,,706,No
ASSOCIATES,CBIZ | Berntson Porter & Company,JULY,"11100 NE 8th Street, Suite 400",Bellevue,98004,https://www.cbiz.com/,,717,No
ASSOCIATES,Capital Benefit Services,DECEMBER,"6500, 15375 SE 30th Place, Suite 380",Bellevue,98007,https://www.capitalbenefitgroup.com/,,730,No
ASSOCIATES,Carney Badley Spellman,JUNE,701 5th Ave. Ste. 3600,Seattle,98104,https://www.carneybadleyspellman.com/,,734,No
ASSOCIATES,Chase,JUNE,"1301 2nd Ave., Floor 24",Seattle,98101,https://www.chase.com/,,740,No
ASSOCIATES,Clark Nuber,DECEMBER,10900 NE 4th Street,Bellevue,98004,https://clarknuber.com/,,743,No
ASSOCIATES,Columbia Bank,DECEMBER,10900 NE 4th Street,Seattle,98004,Columbia Bank | ColumbiaBank.com,,750,No
